Command: /home/ICer/project/axi4/./simv +UVM_TESTNAME=stress_test +ntb_random_seed_automatic -l sim.log
Chronologic VCS simulator copyright 1991-2018
Contains Synopsys proprietary information.
Compiler version O-2018.09-SP2_Full64; Runtime version O-2018.09-SP2_Full64;  Jun 18 14:43 2026
NOTE: automatic random seed used: 1345177400
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'tb_top.fsdb'
*Verdi* : Begin traversing the scope (tb_top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(463) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO @ 0: reporter [RNTST] Running test stress_test...
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
[TRACE_XBAR_B] 2855000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 2855000 W slave HS s=3 last=1 data=0xfecd84a8
[TRACE_XBAR_B] 2865000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 2865000 B  from slave s=3
[TRACE_XBAR_B] 2875000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 2875000 B  to master m=1
[2885000] M[1] DRV B Handshake! BID=6 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 2885000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV B resp=0 id=6
[TRACE_XBAR_B] 2885000 M side m=0 m_bvalid=0 m_bready=1
UVM_INFO ./uvm/axi_driver.sv(126) @ 2885000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AW start addr=0x00002f1c id=14
[TRACE_XBAR_B] 2895000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W_FIFO] 2895000 W_FIFO_WR m=1 last=0 data=0x91384ffc
[TRACE_XBAR_B] 2905000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 2905000 AW pre-FIFO m=1 addr=0x00002f1c len=12
[TRACE_W] 2905000 W pre-FIFO HS m=1 last=0 data=0x91384ffc strb=0xf
[TRACE_W_FIFO] 2905000 W_FIFO_WR m=1 last=0 data=0xff414ba8
[TRACE_W_FIFO] 2905000 W_FIFO_RD m=1 last=0 data=0x91384ffc
[TRACE_W_XBAR] 2905000 W_XBAR_M m=1 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 2915000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AW handshake id=78 addr=0x00002f1c len=12
[TRACE_XBAR_B] 2915000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 2915000 W pre-FIFO HS m=1 last=0 data=0xff414ba8 strb=0xf
[TRACE] 2915000 AW at slave s=1 addr=0x00002f1c len=12
[TRACE_W_FIFO] 2915000 W_FIFO_WR m=1 last=0 data=0x61dd767c
[TRACE_W_FIFO] 2915000 W_FIFO_RD m=1 last=0 data=0xff414ba8
[TRACE_W_XBAR] 2915000 W_XBAR_M m=1 last=0 data=0x00000000
[TRACE_W_XBAR] 2915000 W_XBAR_S s=1 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 2925000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 0 data=0x91384ffc last=0
[TRACE_XBAR_B] 2925000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 2925000 W pre-FIFO HS m=1 last=0 data=0x61dd767c strb=0xf
[TRACE_W] 2925000 W slave HS s=1 last=0 data=0x91384ffc
[TRACE_W_FIFO] 2925000 W_FIFO_WR m=1 last=0 data=0x760fd6cb
[TRACE_W_FIFO] 2925000 W_FIFO_RD m=1 last=0 data=0x61dd767c
[TRACE_W_XBAR] 2925000 W_XBAR_M m=1 last=0 data=0x00000000
[TRACE_W_XBAR] 2925000 W_XBAR_S s=1 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 2935000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 1 data=0xff414ba8 last=0
[TRACE_XBAR_B] 2935000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 2935000 W pre-FIFO HS m=1 last=0 data=0x760fd6cb strb=0xf
[TRACE_W] 2935000 W slave HS s=1 last=0 data=0xff414ba8
[TRACE_W_FIFO] 2935000 W_FIFO_WR m=1 last=0 data=0x56c4c133
[TRACE_W_FIFO] 2935000 W_FIFO_RD m=1 last=0 data=0x760fd6cb
[TRACE_W_XBAR] 2935000 W_XBAR_M m=1 last=0 data=0x00000000
[TRACE_W_XBAR] 2935000 W_XBAR_S s=1 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 2945000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 2 data=0x61dd767c last=0
[TRACE_XBAR_B] 2945000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 2945000 W pre-FIFO HS m=1 last=0 data=0x56c4c133 strb=0xf
[TRACE_W] 2945000 W slave HS s=1 last=0 data=0x61dd767c
[TRACE_W_FIFO] 2945000 W_FIFO_WR m=1 last=0 data=0x1dfeae1a
[TRACE_W_FIFO] 2945000 W_FIFO_RD m=1 last=0 data=0x56c4c133
[TRACE_W_XBAR] 2945000 W_XBAR_M m=1 last=0 data=0x00000000
[TRACE_W_XBAR] 2945000 W_XBAR_S s=1 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 2955000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 3 data=0x760fd6cb last=0
[TRACE_XBAR_B] 2955000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 2955000 W pre-FIFO HS m=1 last=0 data=0x1dfeae1a strb=0xf
[TRACE_W] 2955000 W slave HS s=1 last=0 data=0x760fd6cb
[TRACE_W_FIFO] 2955000 W_FIFO_WR m=1 last=0 data=0xedaed256
[TRACE_W_FIFO] 2955000 W_FIFO_RD m=1 last=0 data=0x1dfeae1a
[TRACE_W_XBAR] 2955000 W_XBAR_M m=1 last=0 data=0x00000000
[TRACE_W_XBAR] 2955000 W_XBAR_S s=1 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 2965000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 4 data=0x56c4c133 last=0
[TRACE_XBAR_B] 2965000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 2965000 W pre-FIFO HS m=1 last=0 data=0xedaed256 strb=0xf
[TRACE_W] 2965000 W slave HS s=1 last=0 data=0x56c4c133
[TRACE_W_FIFO] 2965000 W_FIFO_WR m=1 last=0 data=0x96680384
[TRACE_W_FIFO] 2965000 W_FIFO_RD m=1 last=0 data=0xedaed256
[TRACE_W_XBAR] 2965000 W_XBAR_M m=1 last=0 data=0x00000000
[TRACE_W_XBAR] 2965000 W_XBAR_S s=1 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 2975000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 5 data=0x1dfeae1a last=0
[TRACE_XBAR_B] 2975000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 2975000 W pre-FIFO HS m=1 last=0 data=0x96680384 strb=0xf
[TRACE_W] 2975000 W slave HS s=1 last=0 data=0x1dfeae1a
[TRACE_W_FIFO] 2975000 W_FIFO_WR m=1 last=0 data=0x7d609e01
[TRACE_W_FIFO] 2975000 W_FIFO_RD m=1 last=0 data=0x96680384
[TRACE_W_XBAR] 2975000 W_XBAR_M m=1 last=0 data=0x00000000
[TRACE_W_XBAR] 2975000 W_XBAR_S s=1 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 2985000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 6 data=0xedaed256 last=0
[TRACE_XBAR_B] 2985000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 2985000 W pre-FIFO HS m=1 last=0 data=0x7d609e01 strb=0xf
[TRACE_W] 2985000 W slave HS s=1 last=0 data=0xedaed256
[TRACE_W_FIFO] 2985000 W_FIFO_WR m=1 last=0 data=0x478d0836
[TRACE_W_FIFO] 2985000 W_FIFO_RD m=1 last=0 data=0x7d609e01
[TRACE_W_XBAR] 2985000 W_XBAR_M m=1 last=0 data=0x00000000
[TRACE_W_XBAR] 2985000 W_XBAR_S s=1 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 2995000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 7 data=0x96680384 last=0
[TRACE_XBAR_B] 2995000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 2995000 W pre-FIFO HS m=1 last=0 data=0x478d0836 strb=0xf
[TRACE_W] 2995000 W slave HS s=1 last=0 data=0x96680384
[TRACE_W_FIFO] 2995000 W_FIFO_WR m=1 last=0 data=0x495a8da2
[TRACE_W_FIFO] 2995000 W_FIFO_RD m=1 last=0 data=0x478d0836
[TRACE_W_XBAR] 2995000 W_XBAR_M m=1 last=0 data=0x00000000
[TRACE_W_XBAR] 2995000 W_XBAR_S s=1 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3005000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 8 data=0x7d609e01 last=0
[TRACE_XBAR_B] 3005000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3005000 W pre-FIFO HS m=1 last=0 data=0x495a8da2 strb=0xf
[TRACE_W] 3005000 W slave HS s=1 last=0 data=0x7d609e01
[TRACE_W_FIFO] 3005000 W_FIFO_WR m=1 last=0 data=0x0c143f62
[TRACE_W_FIFO] 3005000 W_FIFO_RD m=1 last=0 data=0x495a8da2
[TRACE_W_XBAR] 3005000 W_XBAR_M m=1 last=0 data=0x00000000
[TRACE_W_XBAR] 3005000 W_XBAR_S s=1 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3015000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 9 data=0x478d0836 last=0
[TRACE_XBAR_B] 3015000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3015000 W pre-FIFO HS m=1 last=0 data=0x0c143f62 strb=0xf
[TRACE_W] 3015000 W slave HS s=1 last=0 data=0x478d0836
[TRACE_W_FIFO] 3015000 W_FIFO_WR m=1 last=1 data=0xdc094350
[TRACE_W_FIFO] 3015000 W_FIFO_RD m=1 last=0 data=0x0c143f62
[TRACE_W_XBAR] 3015000 W_XBAR_M m=1 last=0 data=0x00000000
[TRACE_W_XBAR] 3015000 W_XBAR_S s=1 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3025000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 10 data=0x495a8da2 last=0
[TRACE_XBAR_B] 3025000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3025000 W pre-FIFO HS m=1 last=1 data=0xdc094350 strb=0xf
[TRACE_W] 3025000 W slave HS s=1 last=0 data=0x495a8da2
[TRACE_W_FIFO] 3025000 W_FIFO_RD m=1 last=1 data=0xdc094350
[TRACE_W_XBAR] 3025000 W_XBAR_M m=1 last=1 data=0x00000000
[TRACE_W_XBAR] 3025000 W_XBAR_S s=1 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3035000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 11 data=0x0c143f62 last=0
[TRACE_XBAR_B] 3035000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3035000 W slave HS s=1 last=0 data=0x0c143f62
[TRACE_W_XBAR] 3035000 W_XBAR_S s=1 last=1 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3045000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 12 data=0xdc094350 last=1
[TRACE_XBAR_B] 3045000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3045000 W slave HS s=1 last=1 data=0xdc094350
[TRACE_XBAR_B] 3055000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 3055000 B  from slave s=1
[TRACE_XBAR_B] 3065000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 3065000 B  to master m=1
[3075000] M[1] DRV B Handshake! BID=14 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 3075000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV B resp=0 id=14
[TRACE_XBAR_B] 3075000 M side m=0 m_bvalid=0 m_bready=1
UVM_INFO ./uvm/axi_driver.sv(126) @ 3075000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AW start addr=0x00005b74 id=3
[TRACE_XBAR_B] 3085000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W_FIFO] 3085000 W_FIFO_WR m=1 last=0 data=0xca8d1b03
[TRACE_XBAR_B] 3095000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 3095000 AW pre-FIFO m=1 addr=0x00005b74 len=6
[TRACE_W] 3095000 W pre-FIFO HS m=1 last=0 data=0xca8d1b03 strb=0xf
[TRACE_W_FIFO] 3095000 W_FIFO_WR m=1 last=0 data=0x9158415f
[TRACE_W_FIFO] 3095000 W_FIFO_RD m=1 last=0 data=0xca8d1b03
[TRACE_W_XBAR] 3095000 W_XBAR_M m=1 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 3105000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV AW handshake id=67 addr=0x00005b74 len=6
[TRACE_XBAR_B] 3105000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3105000 W pre-FIFO HS m=1 last=0 data=0x9158415f strb=0xf
[TRACE] 3105000 AW at slave s=2 addr=0x00005b74 len=6
[TRACE_W_FIFO] 3105000 W_FIFO_WR m=1 last=0 data=0x1c32f3ab
[TRACE_W_FIFO] 3105000 W_FIFO_RD m=1 last=0 data=0x9158415f
[TRACE_W_XBAR] 3105000 W_XBAR_M m=1 last=0 data=0x00000000
[TRACE_W_XBAR] 3105000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3115000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 0 data=0xca8d1b03 last=0
[TRACE_XBAR_B] 3115000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3115000 W pre-FIFO HS m=1 last=0 data=0x1c32f3ab strb=0xf
[TRACE_W] 3115000 W slave HS s=2 last=0 data=0xca8d1b03
[TRACE_W_FIFO] 3115000 W_FIFO_WR m=1 last=0 data=0xfa6eb1ce
[TRACE_W_FIFO] 3115000 W_FIFO_RD m=1 last=0 data=0x1c32f3ab
[TRACE_W_XBAR] 3115000 W_XBAR_M m=1 last=0 data=0x00000000
[TRACE_W_XBAR] 3115000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3125000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 1 data=0x9158415f last=0
[TRACE_XBAR_B] 3125000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3125000 W pre-FIFO HS m=1 last=0 data=0xfa6eb1ce strb=0xf
[TRACE_W] 3125000 W slave HS s=2 last=0 data=0x9158415f
[TRACE_W_FIFO] 3125000 W_FIFO_WR m=1 last=0 data=0x560181cc
[TRACE_W_FIFO] 3125000 W_FIFO_RD m=1 last=0 data=0xfa6eb1ce
[TRACE_W_XBAR] 3125000 W_XBAR_M m=1 last=0 data=0x00000000
[TRACE_W_XBAR] 3125000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3135000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 2 data=0x1c32f3ab last=0
[TRACE_XBAR_B] 3135000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3135000 W pre-FIFO HS m=1 last=0 data=0x560181cc strb=0xf
[TRACE_W] 3135000 W slave HS s=2 last=0 data=0x1c32f3ab
[TRACE_W_FIFO] 3135000 W_FIFO_WR m=1 last=0 data=0x483feac6
[TRACE_W_FIFO] 3135000 W_FIFO_RD m=1 last=0 data=0x560181cc
[TRACE_W_XBAR] 3135000 W_XBAR_M m=1 last=0 data=0x00000000
[TRACE_W_XBAR] 3135000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3145000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 3 data=0xfa6eb1ce last=0
[TRACE_XBAR_B] 3145000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3145000 W pre-FIFO HS m=1 last=0 data=0x483feac6 strb=0xf
[TRACE_W] 3145000 W slave HS s=2 last=0 data=0xfa6eb1ce
[TRACE_W_FIFO] 3145000 W_FIFO_WR m=1 last=1 data=0x506fc28c
[TRACE_W_FIFO] 3145000 W_FIFO_RD m=1 last=0 data=0x483feac6
[TRACE_W_XBAR] 3145000 W_XBAR_M m=1 last=0 data=0x00000000
[TRACE_W_XBAR] 3145000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3155000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 4 data=0x560181cc last=0
[TRACE_XBAR_B] 3155000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3155000 W pre-FIFO HS m=1 last=1 data=0x506fc28c strb=0xf
[TRACE_W] 3155000 W slave HS s=2 last=0 data=0x560181cc
[TRACE_W_FIFO] 3155000 W_FIFO_RD m=1 last=1 data=0x506fc28c
[TRACE_W_XBAR] 3155000 W_XBAR_M m=1 last=1 data=0x00000000
[TRACE_W_XBAR] 3155000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3165000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 5 data=0x483feac6 last=0
[TRACE_XBAR_B] 3165000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3165000 W slave HS s=2 last=0 data=0x483feac6
[TRACE_W_XBAR] 3165000 W_XBAR_S s=2 last=1 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3175000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 6 data=0x506fc28c last=1
[TRACE_XBAR_B] 3175000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3175000 W slave HS s=2 last=1 data=0x506fc28c
[TRACE_XBAR_B] 3185000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 3185000 B  from slave s=2
[TRACE_XBAR_B] 3195000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 3195000 B  to master m=1
[3205000] M[1] DRV B Handshake! BID=3 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 3205000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV B resp=0 id=3
[TRACE_XBAR_B] 3205000 M side m=0 m_bvalid=0 m_bready=1
UVM_INFO ./uvm/axi_driver.sv(220) @ 3205000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AR start addr=0x00007df8 len=1 id=9
[TRACE_XBAR_B] 3215000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_XBAR_B] 3225000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 3225000 AR pre-FIFO vld m=1 vld=1 rdy=1
[TRACE] 3225000 AR pre-FIFO out m=1 addr=0x00007df8
[TRACE] 3225000 AR pre-FIFO m=1 addr=0x00007df8 len=1
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 3235000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV AR handshake id=73 addr=0x00007df8 len=1
[TRACE_XBAR_B] 3235000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 3235000 AR at slave s=3 addr=0x00007df8
[TRACE] 3235000 AR pre-FIFO vld m=1 vld=0 rdy=0
[TRACE] 3235000 AR at slave s=3 addr=0x00007df8 len=1
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3235000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00007df8
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3245000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00007dfc
[TRACE_XBAR_B] 3245000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 3245000 R  from slave s=3
[TRACE_XBAR_B] 3255000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 3255000 R  to master m=1
[TRACE] 3255000 R  from slave s=3
[TRACE_XBAR_B] 3265000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 3265000 R  to master m=1
[TRACE_XBAR_B] 3275000 M side m=0 m_bvalid=0 m_bready=1
UVM_INFO ./uvm/axi_driver.sv(126) @ 3275000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AW start addr=0x00001c54 id=5
[TRACE_XBAR_B] 3285000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W_FIFO] 3285000 W_FIFO_WR m=1 last=0 data=0xea74b724
[TRACE_XBAR_B] 3295000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 3295000 AW pre-FIFO m=1 addr=0x00001c54 len=9
[TRACE_W] 3295000 W pre-FIFO HS m=1 last=0 data=0xea74b724 strb=0xf
[TRACE_W_FIFO] 3295000 W_FIFO_WR m=1 last=0 data=0xcea6802f
[TRACE_W_FIFO] 3295000 W_FIFO_RD m=1 last=0 data=0xea74b724
[TRACE_W_XBAR] 3295000 W_XBAR_M m=1 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 3305000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AW handshake id=69 addr=0x00001c54 len=9
[TRACE_XBAR_B] 3305000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3305000 W pre-FIFO HS m=1 last=0 data=0xcea6802f strb=0xf
[TRACE] 3305000 AW at slave s=0 addr=0x00001c54 len=9
[TRACE_W_FIFO] 3305000 W_FIFO_WR m=1 last=0 data=0x1827b0d6
[TRACE_W_FIFO] 3305000 W_FIFO_RD m=1 last=0 data=0xcea6802f
[TRACE_W_XBAR] 3305000 W_XBAR_M m=1 last=0 data=0x00000000
[TRACE_W_XBAR] 3305000 W_XBAR_S s=0 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3315000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 0 data=0xea74b724 last=0
[TRACE_XBAR_B] 3315000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3315000 W pre-FIFO HS m=1 last=0 data=0x1827b0d6 strb=0xf
[TRACE_W] 3315000 W slave HS s=0 last=0 data=0xea74b724
[TRACE_W_FIFO] 3315000 W_FIFO_WR m=1 last=0 data=0x5e51bb83
[TRACE_W_FIFO] 3315000 W_FIFO_RD m=1 last=0 data=0x1827b0d6
[TRACE_W_XBAR] 3315000 W_XBAR_M m=1 last=0 data=0x00000000
[TRACE_W_XBAR] 3315000 W_XBAR_S s=0 last=0 data=0x00000001
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3325000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 1 data=0xcea6802f last=0
[TRACE_XBAR_B] 3325000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3325000 W pre-FIFO HS m=1 last=0 data=0x5e51bb83 strb=0xf
[TRACE_W] 3325000 W slave HS s=0 last=0 data=0xcea6802f
[TRACE_W_FIFO] 3325000 W_FIFO_WR m=1 last=0 data=0xc6165bd8
[TRACE_W_FIFO] 3325000 W_FIFO_RD m=1 last=0 data=0x5e51bb83
[TRACE_W_XBAR] 3325000 W_XBAR_M m=1 last=0 data=0x00000000
[TRACE_W_XBAR] 3325000 W_XBAR_S s=0 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3335000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 2 data=0x1827b0d6 last=0
[TRACE_XBAR_B] 3335000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3335000 W pre-FIFO HS m=1 last=0 data=0xc6165bd8 strb=0xf
[TRACE_W] 3335000 W slave HS s=0 last=0 data=0x1827b0d6
[TRACE_W_FIFO] 3335000 W_FIFO_WR m=1 last=0 data=0x6ce2b588
[TRACE_W_FIFO] 3335000 W_FIFO_RD m=1 last=0 data=0xc6165bd8
[TRACE_W_XBAR] 3335000 W_XBAR_M m=1 last=0 data=0x00000000
[TRACE_W_XBAR] 3335000 W_XBAR_S s=0 last=0 data=0x00000001
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3345000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 3 data=0x5e51bb83 last=0
[TRACE_XBAR_B] 3345000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3345000 W pre-FIFO HS m=1 last=0 data=0x6ce2b588 strb=0xf
[TRACE_W] 3345000 W slave HS s=0 last=0 data=0x5e51bb83
[TRACE_W_FIFO] 3345000 W_FIFO_WR m=1 last=0 data=0x61827a6a
[TRACE_W_FIFO] 3345000 W_FIFO_RD m=1 last=0 data=0x6ce2b588
[TRACE_W_XBAR] 3345000 W_XBAR_M m=1 last=0 data=0x00000000
[TRACE_W_XBAR] 3345000 W_XBAR_S s=0 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3355000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 4 data=0xc6165bd8 last=0
[TRACE_XBAR_B] 3355000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 3355000 W pre-FIFO HS m=1 last=0 data=0x61827a6a strb=0xf
[TRACE_W] 3355000 W slave HS s=0 last=0 data=0xc6165bd8
[TRACE_W_FIFO] 3355000 W_FIFO_WR m=1 last=0 data=0x168d6e3d
[TRACE_W_FIFO] 3355000 W_FIFO_RD m=1 last=0 data=0x61827a6a
[TRACE_W_XBAR] 3355000 W_XBAR_M m=1 last=0 data=0x00000000
[TRACE_W_XBAR] 3355000 W_XBAR_S s=0 last=0 data=0x00000000
