Command: vcs -q -full64 -sverilog -f ./list/flist.f -R +v2k -debug_access+all -timescale=1ns/1ps \
-fsdb +define+FSDB -l com.log +lint=TFIPC-L +lint=PCWM -ntb_opts uvm-1.2 +UVM_TESTNAME=smoke_test \
+ntb_random_seed_automatic

Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 762
  Second declaration for identifier 'clr_last_packed' ignored
  Identifier 'clr_last_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 669]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 763
  Second declaration for identifier 'clr_sid_packed' ignored
  Identifier 'clr_sid_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 670]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 764
  Second declaration for identifier 'clr_sid_vld_packed' ignored
  Identifier 'clr_sid_vld_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 671]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 765
  Second declaration for identifier 'sid_buf_s_clr_rdy' ignored
  Identifier 'sid_buf_s_clr_rdy' previously declared as wire. 
  [./rtl/axi_interconnect.v, 672]


Warning-[AOUP] Attempt to override undefined parameter
./uvm/tb_top.sv, 27
  Attempting to override undefined parameter "DEFAULT_SLV_EN", will ignore it.

Notice: Ports coerced to inout, use -notice for details
20 modules and 0 UDP read.
make[1]: Entering directory '/home/ICer/project/axi4/csrc'
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/dpi/uvm_dpi.cc
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/dpi/uvm_verdi_dpi.cpp
../simv up to date
make[1]: Leaving directory '/home/ICer/project/axi4/csrc'
Command: /home/ICer/project/axi4/./simv -q +v2k +define+FSDB -a com.log +lint=TFIPC-L +lint=PCWM +UVM_TESTNAME=smoke_test +ntb_random_seed_automatic
NOTE: automatic random seed used: 1757814084
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'tb_top.fsdb'
*Verdi* : Begin traversing the scope (tb_top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(463) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO @ 0: reporter [RNTST] Running test smoke_test...
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
[885000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 895000 M side m=0 m_bvalid=0 m_bready=1
[895000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 905000 M side m=0 m_bvalid=0 m_bready=1
[905000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 915000 M side m=0 m_bvalid=0 m_bready=1
[915000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 925000 M side m=0 m_bvalid=0 m_bready=1
[925000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 935000 M side m=0 m_bvalid=0 m_bready=1
[935000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 945000 M side m=0 m_bvalid=0 m_bready=1
[945000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 955000 M side m=0 m_bvalid=0 m_bready=1
[955000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 965000 M side m=0 m_bvalid=0 m_bready=1
[965000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 975000 M side m=0 m_bvalid=0 m_bready=1
[975000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 985000 M side m=0 m_bvalid=0 m_bready=1
[985000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 995000 M side m=0 m_bvalid=0 m_bready=1
[995000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1005000 M side m=0 m_bvalid=0 m_bready=1
[1005000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1015000 M side m=0 m_bvalid=0 m_bready=1
[1015000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1025000 M side m=0 m_bvalid=0 m_bready=1
[1025000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1035000 M side m=0 m_bvalid=0 m_bready=1
[1035000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1045000 M side m=0 m_bvalid=0 m_bready=1
[1045000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1055000 M side m=0 m_bvalid=0 m_bready=1
[1055000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1065000 M side m=0 m_bvalid=0 m_bready=1
[1065000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1075000 M side m=0 m_bvalid=0 m_bready=1
[1075000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1085000 M side m=0 m_bvalid=0 m_bready=1
[1085000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1095000 M side m=0 m_bvalid=0 m_bready=1
[1095000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1105000 M side m=0 m_bvalid=0 m_bready=1
[1105000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1115000 M side m=0 m_bvalid=0 m_bready=1
[1115000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1125000 M side m=0 m_bvalid=0 m_bready=1
[1125000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1135000 M side m=0 m_bvalid=0 m_bready=1
[1135000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1145000 M side m=0 m_bvalid=0 m_bready=1
[1145000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1155000 M side m=0 m_bvalid=0 m_bready=1
[1155000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1165000 M side m=0 m_bvalid=0 m_bready=1
[1165000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1175000 M side m=0 m_bvalid=0 m_bready=1
[1175000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1185000 M side m=0 m_bvalid=0 m_bready=1
[1185000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1195000 M side m=0 m_bvalid=0 m_bready=1
[1195000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1205000 M side m=0 m_bvalid=0 m_bready=1
[1205000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1215000 M side m=0 m_bvalid=0 m_bready=1
[1215000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1225000 M side m=0 m_bvalid=0 m_bready=1
[1225000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1235000 M side m=0 m_bvalid=0 m_bready=1
[1235000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1245000 M side m=0 m_bvalid=0 m_bready=1
[1245000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1255000 M side m=0 m_bvalid=0 m_bready=1
[1255000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1265000 M side m=0 m_bvalid=0 m_bready=1
[1265000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1275000 M side m=0 m_bvalid=0 m_bready=1
[1275000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1285000 M side m=0 m_bvalid=0 m_bready=1
[1285000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1295000 M side m=0 m_bvalid=0 m_bready=1
[1295000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1305000 M side m=0 m_bvalid=0 m_bready=1
[1305000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1315000 M side m=0 m_bvalid=0 m_bready=1
[1315000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1325000 M side m=0 m_bvalid=0 m_bready=1
[1325000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1335000 M side m=0 m_bvalid=0 m_bready=1
[1335000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1345000 M side m=0 m_bvalid=0 m_bready=1
[1345000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1355000 M side m=0 m_bvalid=0 m_bready=1
[1355000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1365000 M side m=0 m_bvalid=0 m_bready=1
[1365000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1375000 M side m=0 m_bvalid=0 m_bready=1
[1375000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1385000 M side m=0 m_bvalid=0 m_bready=1
[1385000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1395000 M side m=0 m_bvalid=0 m_bready=1
[1395000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1405000 M side m=0 m_bvalid=0 m_bready=1
[1405000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1415000 M side m=0 m_bvalid=0 m_bready=1
[1415000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1425000 M side m=0 m_bvalid=0 m_bready=1
[1425000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1435000 M side m=0 m_bvalid=0 m_bready=1
[1435000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1445000 M side m=0 m_bvalid=0 m_bready=1
[1445000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1455000 M side m=0 m_bvalid=0 m_bready=1
[1455000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1465000 M side m=0 m_bvalid=0 m_bready=1
[1465000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1475000 M side m=0 m_bvalid=0 m_bready=1
[1475000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1485000 M side m=0 m_bvalid=0 m_bready=1
[1485000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1495000 M side m=0 m_bvalid=0 m_bready=1
[1495000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1505000 M side m=0 m_bvalid=0 m_bready=1
[1505000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1515000 M side m=0 m_bvalid=0 m_bready=1
[1515000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1525000 M side m=0 m_bvalid=0 m_bready=1
[1525000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1535000 M side m=0 m_bvalid=0 m_bready=1
[1535000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1545000 M side m=0 m_bvalid=0 m_bready=1
[1545000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1555000 M side m=0 m_bvalid=0 m_bready=1
[1555000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1565000 M side m=0 m_bvalid=0 m_bready=1
[1565000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1575000 M side m=0 m_bvalid=0 m_bready=1
[1575000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1585000 M side m=0 m_bvalid=0 m_bready=1
[1585000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1595000 M side m=0 m_bvalid=0 m_bready=1
[1595000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1605000 M side m=0 m_bvalid=0 m_bready=1
[1605000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1615000 M side m=0 m_bvalid=0 m_bready=1
[1615000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1625000 M side m=0 m_bvalid=0 m_bready=1
[1625000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1635000 M side m=0 m_bvalid=0 m_bready=1
[1635000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1645000 M side m=0 m_bvalid=0 m_bready=1
[1645000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1655000 M side m=0 m_bvalid=0 m_bready=1
[1655000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1665000 M side m=0 m_bvalid=0 m_bready=1
[1665000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1675000 M side m=0 m_bvalid=0 m_bready=1
[1675000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1685000 M side m=0 m_bvalid=0 m_bready=1
[1685000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1695000 M side m=0 m_bvalid=0 m_bready=1
[1695000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1705000 M side m=0 m_bvalid=0 m_bready=1
[1705000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1715000 M side m=0 m_bvalid=0 m_bready=1
[1715000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1725000 M side m=0 m_bvalid=0 m_bready=1
[1725000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1735000 M side m=0 m_bvalid=0 m_bready=1
[1735000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1745000 M side m=0 m_bvalid=0 m_bready=1
[1745000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1755000 M side m=0 m_bvalid=0 m_bready=1
[1755000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1765000 M side m=0 m_bvalid=0 m_bready=1
[1765000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1775000 M side m=0 m_bvalid=0 m_bready=1
[1775000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1785000 M side m=0 m_bvalid=0 m_bready=1
[1785000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1795000 M side m=0 m_bvalid=0 m_bready=1
[1795000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1805000 M side m=0 m_bvalid=0 m_bready=1
[1805000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1815000 M side m=0 m_bvalid=0 m_bready=1
[1815000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1825000 M side m=0 m_bvalid=0 m_bready=1
[1825000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1835000 M side m=0 m_bvalid=0 m_bready=1
[1835000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1845000 M side m=0 m_bvalid=0 m_bready=1
[1845000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1855000 M side m=0 m_bvalid=0 m_bready=1
[1855000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1865000 M side m=0 m_bvalid=0 m_bready=1
[1865000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1875000 M side m=0 m_bvalid=0 m_bready=1
[1875000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1885000 M side m=0 m_bvalid=0 m_bready=1
[1885000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1895000 M side m=0 m_bvalid=0 m_bready=1
[1895000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1905000 M side m=0 m_bvalid=0 m_bready=1
[1905000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1915000 M side m=0 m_bvalid=0 m_bready=1
[1915000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1925000 M side m=0 m_bvalid=0 m_bready=1
[1925000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1935000 M side m=0 m_bvalid=0 m_bready=1
[1935000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1945000 M side m=0 m_bvalid=0 m_bready=1
[1945000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1955000 M side m=0 m_bvalid=0 m_bready=1
[1955000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1965000 M side m=0 m_bvalid=0 m_bready=1
[1965000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1975000 M side m=0 m_bvalid=0 m_bready=1
[1975000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1985000 M side m=0 m_bvalid=0 m_bready=1
[1985000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 1995000 M side m=0 m_bvalid=0 m_bready=1
[1995000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 2005000 M side m=0 m_bvalid=0 m_bready=1
[2005000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 2015000 M side m=0 m_bvalid=0 m_bready=1
[2015000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 2025000 M side m=0 m_bvalid=0 m_bready=1
[2025000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 2035000 M side m=0 m_bvalid=0 m_bready=1
[2035000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 2045000 M side m=0 m_bvalid=0 m_bready=1
[2045000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 2055000 M side m=0 m_bvalid=0 m_bready=1
[2055000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 2065000 M side m=0 m_bvalid=0 m_bready=1
[2065000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 2075000 M side m=0 m_bvalid=0 m_bready=1
[2075000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
