Command: vcs -q -full64 -sverilog -f ./list/flist.f -R +v2k -debug_access+all -timescale=1ns/1ps \
-fsdb +define+FSDB -l com.log +lint=TFIPC-L +lint=PCWM -ntb_opts uvm-1.2 +UVM_TESTNAME=split4k_test \


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 762
  Second declaration for identifier 'clr_last_packed' ignored
  Identifier 'clr_last_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 669]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 763
  Second declaration for identifier 'clr_sid_packed' ignored
  Identifier 'clr_sid_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 670]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 764
  Second declaration for identifier 'clr_sid_vld_packed' ignored
  Identifier 'clr_sid_vld_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 671]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 765
  Second declaration for identifier 'sid_buf_s_clr_rdy' ignored
  Identifier 'sid_buf_s_clr_rdy' previously declared as wire. 
  [./rtl/axi_interconnect.v, 672]


Warning-[AOUP] Attempt to override undefined parameter
./uvm/tb_top.sv, 27
  Attempting to override undefined parameter "DEFAULT_SLV_EN", will ignore it.

Notice: Ports coerced to inout, use -notice for details
20 modules and 0 UDP read.
make[1]: Entering directory '/home/ICer/project/axi4/csrc'
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/dpi/uvm_dpi.cc
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/dpi/uvm_verdi_dpi.cpp
../simv up to date
make[1]: Leaving directory '/home/ICer/project/axi4/csrc'
Command: /home/ICer/project/axi4/./simv -q +v2k +define+FSDB -a com.log +lint=TFIPC-L +lint=PCWM +UVM_TESTNAME=split4k_test
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'tb_top.fsdb'
*Verdi* : Begin traversing the scope (tb_top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(463) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO @ 0: reporter [RNTST] Running test split4k_test...
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
[TRACE_FIFO] 395000 tb_top.dut.INST_POST_FIFO_AW_W_AR[0].u_fifo_ar_slv wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=1 cnt=0 full=0 empty=1
UVM_INFO ./uvm/axi_driver.sv(97) @ 400000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV R wait beat 0/7
UVM_INFO ./uvm/axi_slave_agent.sv(115) @ 405000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=25 addr=0x00000ff0 len=3
[TRACE_XBAR_B] 405000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 405000 AR at slave s=0 addr=0x00000ff0
[TRACE] 405000 AR pre-FIFO out m=0 addr=0x00001000
[TRACE] 405000 AR pre-FIFO m=0 addr=0x00001000 len=3
[TRACE] 405000 AR at slave s=0 addr=0x00000ff0 len=3
[TRACE] 405000 XBAR M_ARREADY m=0
[TRACE] 405000 XBAR S_ARVALID s=0 addr=0x00001000
[TRACE] 405000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 405000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 405000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 405000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 405000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 405000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 405000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 405000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 405000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 405000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 405000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 405000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 405000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 405000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 405000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 405000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE_C4K] 405000 ST_AW=0 split=1 t1done=1 stall=0 beat=8
[TRACE_FIFO] 405000 tb_top.dut.INST_FIFO_AW_W_AR[0].u_fifo_ar wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_FIFO] 405000 tb_top.dut.INST_POST_FIFO_AW_W_AR[0].u_fifo_ar_slv wr_vld=1 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
UVM_INFO ./uvm/axi_slave_agent.sv(132) @ 405000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R start id=9 len=3
UVM_INFO ./uvm/axi_slave_agent.sv(115) @ 415000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=41 addr=0x00001000 len=3
[TRACE_XBAR_B] 415000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 415000 AR at slave s=0 addr=0x00001000
[TRACE] 415000 AR pre-FIFO vld m=0 vld=0 rdy=0
[TRACE] 415000 AR at slave s=0 addr=0x00001000 len=3
[TRACE] 415000 R  from slave s=0
[TRACE_C4K] 415000 ST_AW=0 split=1 t1done=1 stall=0 beat=8
[TRACE_FIFO] 415000 tb_top.dut.INST_POST_FIFO_AW_W_AR[0].u_fifo_ar_slv wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_FIFO] 415000 tb_top.dut.INST_PRE_FIFO_B_R[0].u_fifo_r_slv wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=0 cnt=0 full=0 empty=1
[TRACE_XBAR_B] 425000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 425000 R  to master m=0
[TRACE_C4K] 425000 ST_AW=0 split=1 t1done=1 stall=0 beat=8
[TRACE_FIFO] 425000 tb_top.dut.INST_PRE_FIFO_B_R[0].u_fifo_r_slv wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_FIFO] 425000 tb_top.dut.INST_FIFO_B_R_MST[0].u_fifo_r_mst wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=1 cnt=0 full=0 empty=1
[TRACE_XBAR_B] 435000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 435000 R  from slave s=0
[TRACE_C4K] 435000 ST_AW=0 split=1 t1done=1 stall=0 beat=8
[TRACE_FIFO] 435000 tb_top.dut.INST_PRE_FIFO_B_R[0].u_fifo_r_slv wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=0 cnt=0 full=0 empty=1
[TRACE_FIFO] 435000 tb_top.dut.INST_FIFO_B_R_MST[0].u_fifo_r_mst wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
UVM_INFO ./uvm/axi_driver.sv(97) @ 440000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV R wait beat 1/7
[TRACE_XBAR_B] 445000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 445000 R  to master m=0
[TRACE_C4K] 445000 ST_AW=0 split=1 t1done=1 stall=0 beat=8
[TRACE_FIFO] 445000 tb_top.dut.INST_PRE_FIFO_B_R[0].u_fifo_r_slv wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_FIFO] 445000 tb_top.dut.INST_FIFO_B_R_MST[0].u_fifo_r_mst wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=0 cnt=0 full=0 empty=1
[TRACE_XBAR_B] 455000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 455000 R  from slave s=0
[TRACE_C4K] 455000 ST_AW=0 split=1 t1done=1 stall=0 beat=8
[TRACE_FIFO] 455000 tb_top.dut.INST_PRE_FIFO_B_R[0].u_fifo_r_slv wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=0 cnt=0 full=0 empty=1
[TRACE_FIFO] 455000 tb_top.dut.INST_FIFO_B_R_MST[0].u_fifo_r_mst wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
UVM_INFO ./uvm/axi_driver.sv(97) @ 460000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV R wait beat 2/7
[TRACE_XBAR_B] 465000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 465000 R  to master m=0
[TRACE_C4K] 465000 ST_AW=0 split=1 t1done=1 stall=0 beat=8
[TRACE_FIFO] 465000 tb_top.dut.INST_PRE_FIFO_B_R[0].u_fifo_r_slv wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_FIFO] 465000 tb_top.dut.INST_FIFO_B_R_MST[0].u_fifo_r_mst wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=0 cnt=0 full=0 empty=1
[TRACE_XBAR_B] 475000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 475000 R  from slave s=0
[TRACE_C4K] 475000 ST_AW=0 split=1 t1done=1 stall=0 beat=8
[TRACE_FIFO] 475000 tb_top.dut.INST_PRE_FIFO_B_R[0].u_fifo_r_slv wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=0 cnt=0 full=0 empty=1
[TRACE_FIFO] 475000 tb_top.dut.INST_FIFO_B_R_MST[0].u_fifo_r_mst wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
UVM_INFO ./uvm/axi_driver.sv(97) @ 480000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV R wait beat 3/7
UVM_INFO ./uvm/axi_slave_agent.sv(132) @ 480000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R start id=9 len=3
[TRACE_XBAR_B] 485000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 485000 R  to master m=0
[TRACE_C4K] 485000 ST_AW=0 split=1 t1done=1 stall=0 beat=8
[TRACE_FIFO] 485000 tb_top.dut.INST_PRE_FIFO_B_R[0].u_fifo_r_slv wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_FIFO] 485000 tb_top.dut.INST_FIFO_B_R_MST[0].u_fifo_r_mst wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=0 cnt=0 full=0 empty=1
[TRACE_XBAR_B] 495000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 495000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 495000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 495000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 495000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 495000 R  from slave s=0
[TRACE_C4K] 495000 ST_AW=0 split=1 t1done=1 stall=0 beat=8
[TRACE_FIFO] 495000 tb_top.dut.INST_PRE_FIFO_B_R[0].u_fifo_r_slv wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=0 cnt=0 full=0 empty=1
[TRACE_FIFO] 495000 tb_top.dut.INST_FIFO_B_R_MST[0].u_fifo_r_mst wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
UVM_INFO ./uvm/axi_driver.sv(97) @ 500000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV R wait beat 4/7
[TRACE_XBAR_B] 505000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 505000 R  to master m=0
[TRACE_C4K] 505000 ST_AW=0 split=1 t1done=1 stall=0 beat=8
[TRACE_FIFO] 505000 tb_top.dut.INST_PRE_FIFO_B_R[0].u_fifo_r_slv wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_FIFO] 505000 tb_top.dut.INST_FIFO_B_R_MST[0].u_fifo_r_mst wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=0 cnt=0 full=0 empty=1
[TRACE_XBAR_B] 515000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 515000 R  from slave s=0
[TRACE_C4K] 515000 ST_AW=0 split=1 t1done=1 stall=0 beat=8
[TRACE_FIFO] 515000 tb_top.dut.INST_PRE_FIFO_B_R[0].u_fifo_r_slv wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=0 cnt=0 full=0 empty=1
[TRACE_FIFO] 515000 tb_top.dut.INST_FIFO_B_R_MST[0].u_fifo_r_mst wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
UVM_INFO ./uvm/axi_driver.sv(97) @ 520000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV R wait beat 5/7
[TRACE_XBAR_B] 525000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 525000 R  to master m=0
[TRACE_C4K] 525000 ST_AW=0 split=1 t1done=1 stall=0 beat=8
[TRACE_FIFO] 525000 tb_top.dut.INST_PRE_FIFO_B_R[0].u_fifo_r_slv wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_FIFO] 525000 tb_top.dut.INST_FIFO_B_R_MST[0].u_fifo_r_mst wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=0 cnt=0 full=0 empty=1
[TRACE_XBAR_B] 535000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 535000 R  from slave s=0
[TRACE_C4K] 535000 ST_AW=0 split=1 t1done=1 stall=0 beat=8
[TRACE_FIFO] 535000 tb_top.dut.INST_PRE_FIFO_B_R[0].u_fifo_r_slv wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=0 cnt=0 full=0 empty=1
[TRACE_FIFO] 535000 tb_top.dut.INST_FIFO_B_R_MST[0].u_fifo_r_mst wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
UVM_INFO ./uvm/axi_driver.sv(97) @ 540000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV R wait beat 6/7
[TRACE_XBAR_B] 545000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 545000 R  to master m=0
[TRACE_C4K] 545000 ST_AW=0 split=1 t1done=1 stall=0 beat=8
[TRACE_FIFO] 545000 tb_top.dut.INST_PRE_FIFO_B_R[0].u_fifo_r_slv wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_FIFO] 545000 tb_top.dut.INST_FIFO_B_R_MST[0].u_fifo_r_mst wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=0 cnt=0 full=0 empty=1
[TRACE_XBAR_B] 555000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 555000 R  from slave s=0
[TRACE_C4K] 555000 ST_AW=0 split=1 t1done=1 stall=0 beat=8
[TRACE_FIFO] 555000 tb_top.dut.INST_PRE_FIFO_B_R[0].u_fifo_r_slv wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=0 cnt=0 full=0 empty=1
[TRACE_FIFO] 555000 tb_top.dut.INST_FIFO_B_R_MST[0].u_fifo_r_mst wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
UVM_INFO ./uvm/axi_driver.sv(97) @ 560000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV R wait beat 7/7
[TRACE_XBAR_B] 565000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 565000 R  to master m=0
[TRACE_C4K] 565000 ST_AW=0 split=1 t1done=1 stall=0 beat=8
[TRACE_FIFO] 565000 tb_top.dut.INST_PRE_FIFO_B_R[0].u_fifo_r_slv wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_FIFO] 565000 tb_top.dut.INST_FIFO_B_R_MST[0].u_fifo_r_mst wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=0 cnt=0 full=0 empty=1
[TRACE_XBAR_B] 575000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 575000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 575000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 575000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 575000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE_C4K] 575000 ST_AW=0 split=1 t1done=1 stall=0 beat=8
[TRACE_FIFO] 575000 tb_top.dut.INST_FIFO_B_R_MST[0].u_fifo_r_mst wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
UVM_INFO ./uvm/axi_driver.sv(22) @ 580000: uvm_test_top.env.mst_ag0.drv_m0 [DRIVER] M[0] driving: WR id=10 addr=0x00000ff0 len=7 size=2 burst=1 mst=0 slv=0
[TRACE_XBAR_B] 585000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_C4K] 585000 ST_AW=0 split=1 t1done=1 stall=0 beat=8
UVM_INFO ./uvm/axi_driver.sv(43) @ 590000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AW start addr=0x00000ff0 len=7
[TRACE_XBAR_B] 595000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_C4K] 595000 ST_AW=0 split=1 t1done=1 stall=0 beat=8
[TRACE_XBAR_B] 605000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_C4K] 605000 ST_AW=1 split=1 t1done=1 stall=0 beat=8
[TRACE_FIFO] 605000 tb_top.dut.INST_FIFO_AW_W_AR[0].u_fifo_aw wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=0 cnt=0 full=0 empty=1
UVM_INFO ./uvm/axi_driver.sv(46) @ 615000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AW handshake done
[TRACE_XBAR_B] 615000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 615000 AW pre-FIFO m=0 addr=0x00000ff0 len=3
[TRACE_C4K] 615000 ST_AW=2 split=1 t1done=0 stall=0 beat=0
[TRACE_FIFO] 615000 tb_top.dut.INST_FIFO_AW_W_AR[0].u_fifo_aw wr_vld=1 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_FIFO] 615000 tb_top.dut.INST_POST_FIFO_AW_W_AR[0].u_fifo_aw_slv wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=1 cnt=0 full=0 empty=1
UVM_INFO ./uvm/axi_slave_agent.sv(49) @ 625000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AW handshake id=26 addr=0x00000ff0 len=3
[TRACE_XBAR_B] 625000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 625000 AW pre-FIFO m=0 addr=0x00001000 len=3
[TRACE] 625000 AW at slave s=0 addr=0x00000ff0 len=3
[TRACE_C4K] 625000 ST_AW=0 split=1 t1done=0 stall=0 beat=0
[TRACE_FIFO] 625000 tb_top.dut.INST_FIFO_AW_W_AR[0].u_fifo_aw wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_FIFO] 625000 tb_top.dut.INST_POST_FIFO_AW_W_AR[0].u_fifo_aw_slv wr_vld=1 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
UVM_INFO ./uvm/axi_driver.sv(57) @ 630000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV W beat 0/7 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(49) @ 635000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AW handshake id=42 addr=0x00001000 len=3
[TRACE] 635000 W FIFO write m=0 last=0 data=0x0d292a45
[TRACE_XBAR_B] 635000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 635000 AW at slave s=0 addr=0x00001000 len=3
[TRACE_C4K] 635000 ST_AW=0 split=1 t1done=0 stall=0 beat=0
[TRACE_C4K] 635000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_FIFO] 635000 tb_top.dut.INST_FIFO_AW_W_AR[0].u_fifo_w wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=1 cnt=0 full=0 empty=1
[TRACE_FIFO] 635000 tb_top.dut.INST_POST_FIFO_AW_W_AR[0].u_fifo_aw_slv wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE] 645000 W FIFO read m=0 last=0 data=0x0d292a45
[TRACE_XBAR_B] 645000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 645000 W  pre-FIFO m=0
[TRACE_FIFO] 645000 tb_top.dut.u_axi_crossbar.INST_M2S[0].u_axi_m2s.W_FIFO_PER_MASTER[0].u_fifo_w wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=1 cnt=0 full=0 empty=1
[TRACE_C4K] 645000 ST_AW=0 split=1 t1done=0 stall=0 beat=1
[TRACE_FIFO] 645000 tb_top.dut.INST_FIFO_AW_W_AR[0].u_fifo_w wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
UVM_INFO ./uvm/axi_driver.sv(57) @ 650000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV W beat 1/7 last=0
[TRACE] 655000 W FIFO write m=0 last=0 data=0xb19efc4a
[TRACE_XBAR_B] 655000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_FIFO] 655000 tb_top.dut.u_axi_crossbar.INST_M2S[0].u_axi_m2s.W_FIFO_PER_MASTER[0].u_fifo_w wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_C4K] 655000 ST_AW=0 split=1 t1done=0 stall=0 beat=1
[TRACE_C4K] 655000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_FIFO] 655000 tb_top.dut.INST_FIFO_AW_W_AR[0].u_fifo_w wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=1 cnt=0 full=0 empty=1
[TRACE_FIFO] 655000 tb_top.dut.INST_POST_FIFO_AW_W_AR[0].u_fifo_w_slv wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=1 cnt=0 full=0 empty=1
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 665000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x0d292a45 last=0
[TRACE] 665000 W FIFO read m=0 last=0 data=0xb19efc4a
[TRACE] 665000 W at slave s=0 last=0 data=0x0d292a45
[TRACE_XBAR_B] 665000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 665000 W  pre-FIFO m=0
[TRACE] 665000 W  at slave s=0
[TRACE_FIFO] 665000 tb_top.dut.u_axi_crossbar.INST_M2S[0].u_axi_m2s.W_FIFO_PER_MASTER[0].u_fifo_w wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=1 cnt=0 full=0 empty=1
[TRACE_C4K] 665000 ST_AW=0 split=1 t1done=0 stall=0 beat=2
[TRACE_FIFO] 665000 tb_top.dut.INST_FIFO_AW_W_AR[0].u_fifo_w wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_FIFO] 665000 tb_top.dut.INST_POST_FIFO_AW_W_AR[0].u_fifo_w_slv wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
UVM_INFO ./uvm/axi_driver.sv(57) @ 670000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV W beat 2/7 last=0
[TRACE] 675000 W FIFO write m=0 last=0 data=0x3522fd91
[TRACE_XBAR_B] 675000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_FIFO] 675000 tb_top.dut.u_axi_crossbar.INST_M2S[0].u_axi_m2s.W_FIFO_PER_MASTER[0].u_fifo_w wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_C4K] 675000 ST_AW=0 split=1 t1done=0 stall=0 beat=2
[TRACE_C4K] 675000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_FIFO] 675000 tb_top.dut.INST_FIFO_AW_W_AR[0].u_fifo_w wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=1 cnt=0 full=0 empty=1
[TRACE_FIFO] 675000 tb_top.dut.INST_POST_FIFO_AW_W_AR[0].u_fifo_w_slv wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=1 cnt=0 full=0 empty=1
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 685000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0xb19efc4a last=0
[TRACE] 685000 W FIFO read m=0 last=0 data=0x3522fd91
[TRACE] 685000 W at slave s=0 last=0 data=0xb19efc4a
[TRACE_XBAR_B] 685000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 685000 W  pre-FIFO m=0
[TRACE] 685000 W  at slave s=0
[TRACE_FIFO] 685000 tb_top.dut.u_axi_crossbar.INST_M2S[0].u_axi_m2s.W_FIFO_PER_MASTER[0].u_fifo_w wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=1 cnt=0 full=0 empty=1
[TRACE_C4K] 685000 ST_AW=0 split=1 t1done=0 stall=0 beat=3
[TRACE_FIFO] 685000 tb_top.dut.INST_FIFO_AW_W_AR[0].u_fifo_w wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
