Command: vcs -q -full64 -sverilog -f ./list/flist.f -R +v2k -debug_access+all -timescale=1ns/1ps \
-fsdb +define+FSDB -l com.log +lint=TFIPC-L +lint=PCWM -ntb_opts uvm-1.2 +UVM_TESTNAME=outstanding_test \
+ntb_random_seed_automatic

Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 762
  Second declaration for identifier 'clr_last_packed' ignored
  Identifier 'clr_last_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 669]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 763
  Second declaration for identifier 'clr_sid_packed' ignored
  Identifier 'clr_sid_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 670]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 764
  Second declaration for identifier 'clr_sid_vld_packed' ignored
  Identifier 'clr_sid_vld_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 671]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 765
  Second declaration for identifier 'sid_buf_s_clr_rdy' ignored
  Identifier 'sid_buf_s_clr_rdy' previously declared as wire. 
  [./rtl/axi_interconnect.v, 672]


Warning-[AOUP] Attempt to override undefined parameter
./uvm/tb_top.sv, 27
  Attempting to override undefined parameter "DEFAULT_SLV_EN", will ignore it.

Notice: Ports coerced to inout, use -notice for details
20 modules and 0 UDP read.
make[1]: Entering directory '/home/ICer/project/axi4/csrc'
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/dpi/uvm_dpi.cc
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/dpi/uvm_verdi_dpi.cpp
../simv up to date
make[1]: Leaving directory '/home/ICer/project/axi4/csrc'
Command: /home/ICer/project/axi4/./simv -q +v2k +define+FSDB -a com.log +lint=TFIPC-L +lint=PCWM +UVM_TESTNAME=outstanding_test +ntb_random_seed_automatic
NOTE: automatic random seed used: 373420625
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'tb_top.fsdb'
*Verdi* : Begin traversing the scope (tb_top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(463) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO @ 0: reporter [RNTST] Running test outstanding_test...
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
UVM_INFO ./uvm/axi_driver.sv(97) @ 1340000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV R wait beat 0/0
[TRACE] 1345000 AR pre-FIFO vld m=1 vld=1 rdy=1
[TRACE] 1345000 AR pre-FIFO out m=1 addr=0x0000172c
[TRACE] 1345000 XBAR S_ARVALID s=0 addr=0x0000172c
UVM_INFO ./uvm/axi_slave_agent.sv(115) @ 1355000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=71 addr=0x0000172c len=0
[TRACE] 1355000 AR at slave s=0 addr=0x0000172c
[TRACE] 1355000 AR pre-FIFO vld m=1 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(132) @ 1355000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R start id=7 len=0
[TRACE] 1385000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 1385000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 1385000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 1385000 S_ARREADY s=3 fifo=1 sid=0 final=0
UVM_INFO ./uvm/axi_driver.sv(22) @ 1390000: uvm_test_top.env.mst_ag1.drv_m1 [DRIVER] M[1] driving: RD id=14 addr=0x00000e5c len=0 size=2 burst=1 mst=1 slv=0
UVM_INFO ./uvm/axi_driver.sv(88) @ 1400000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AR start addr=0x00000e5c len=0
UVM_INFO ./uvm/axi_driver.sv(91) @ 1405000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AR handshake done
UVM_INFO ./uvm/axi_driver.sv(97) @ 1410000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV R wait beat 0/0
[TRACE] 1415000 AR pre-FIFO vld m=1 vld=1 rdy=1
[TRACE] 1415000 AR pre-FIFO out m=1 addr=0x00000e5c
[TRACE] 1415000 XBAR S_ARVALID s=0 addr=0x00000e5c
UVM_INFO ./uvm/axi_slave_agent.sv(115) @ 1425000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=78 addr=0x00000e5c len=0
[TRACE] 1425000 AR at slave s=0 addr=0x00000e5c
[TRACE] 1425000 AR pre-FIFO vld m=1 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(132) @ 1425000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R start id=14 len=0
[TRACE] 1455000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 1455000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 1455000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 1455000 S_ARREADY s=3 fifo=1 sid=0 final=0
UVM_INFO ./uvm/axi_driver.sv(22) @ 1460000: uvm_test_top.env.mst_ag2.drv_m2 [DRIVER] M[2] driving: RD id=3 addr=0x00001694 len=0 size=2 burst=0 mst=2 slv=0
UVM_INFO ./uvm/axi_driver.sv(88) @ 1470000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AR start addr=0x00001694 len=0
UVM_INFO ./uvm/axi_driver.sv(91) @ 1475000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AR handshake done
UVM_INFO ./uvm/axi_driver.sv(97) @ 1480000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV R wait beat 0/0
[TRACE] 1485000 AR pre-FIFO vld m=2 vld=1 rdy=1
[TRACE] 1485000 AR pre-FIFO out m=2 addr=0x00001694
[TRACE] 1485000 XBAR S_ARVALID s=0 addr=0x00001694
UVM_INFO ./uvm/axi_slave_agent.sv(115) @ 1495000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=131 addr=0x00001694 len=0
[TRACE] 1495000 AR at slave s=0 addr=0x00001694
[TRACE] 1495000 AR pre-FIFO vld m=2 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(132) @ 1495000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R start id=3 len=0
[TRACE] 1525000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 1525000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 1525000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 1525000 S_ARREADY s=3 fifo=1 sid=0 final=0
UVM_INFO ./uvm/axi_driver.sv(22) @ 1530000: uvm_test_top.env.mst_ag2.drv_m2 [DRIVER] M[2] driving: RD id=11 addr=0x00001744 len=0 size=2 burst=0 mst=2 slv=0
UVM_INFO ./uvm/axi_driver.sv(88) @ 1540000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AR start addr=0x00001744 len=0
UVM_INFO ./uvm/axi_driver.sv(91) @ 1545000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AR handshake done
UVM_INFO ./uvm/axi_driver.sv(97) @ 1550000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV R wait beat 0/0
[TRACE] 1555000 AR pre-FIFO vld m=2 vld=1 rdy=1
[TRACE] 1555000 AR pre-FIFO out m=2 addr=0x00001744
[TRACE] 1555000 XBAR S_ARVALID s=0 addr=0x00001744
UVM_INFO ./uvm/axi_slave_agent.sv(115) @ 1565000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=139 addr=0x00001744 len=0
[TRACE] 1565000 AR at slave s=0 addr=0x00001744
[TRACE] 1565000 AR pre-FIFO vld m=2 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(132) @ 1565000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R start id=11 len=0
[TRACE] 1595000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 1595000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 1595000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 1595000 S_ARREADY s=3 fifo=1 sid=0 final=0
UVM_INFO ./uvm/axi_driver.sv(22) @ 1600000: uvm_test_top.env.mst_ag2.drv_m2 [DRIVER] M[2] driving: RD id=4 addr=0x00001c98 len=0 size=2 burst=1 mst=2 slv=0
UVM_INFO ./uvm/axi_driver.sv(88) @ 1610000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AR start addr=0x00001c98 len=0
UVM_INFO ./uvm/axi_driver.sv(91) @ 1615000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AR handshake done
UVM_INFO ./uvm/axi_driver.sv(97) @ 1620000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV R wait beat 0/0
[TRACE] 1625000 AR pre-FIFO vld m=2 vld=1 rdy=1
[TRACE] 1625000 AR pre-FIFO out m=2 addr=0x00001c98
[TRACE] 1625000 XBAR S_ARVALID s=0 addr=0x00001c98
UVM_INFO ./uvm/axi_slave_agent.sv(115) @ 1635000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=132 addr=0x00001c98 len=0
[TRACE] 1635000 AR at slave s=0 addr=0x00001c98
[TRACE] 1635000 AR pre-FIFO vld m=2 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(132) @ 1635000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R start id=4 len=0
[TRACE] 1665000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 1665000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 1665000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 1665000 S_ARREADY s=3 fifo=1 sid=0 final=0
UVM_INFO ./uvm/axi_driver.sv(22) @ 1670000: uvm_test_top.env.mst_ag2.drv_m2 [DRIVER] M[2] driving: RD id=15 addr=0x00000424 len=0 size=2 burst=1 mst=2 slv=0
UVM_INFO ./uvm/axi_driver.sv(88) @ 1680000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AR start addr=0x00000424 len=0
UVM_INFO ./uvm/axi_driver.sv(91) @ 1685000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AR handshake done
UVM_INFO ./uvm/axi_driver.sv(97) @ 1690000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV R wait beat 0/0
[TRACE] 1695000 AR pre-FIFO vld m=2 vld=1 rdy=1
[TRACE] 1695000 AR pre-FIFO out m=2 addr=0x00000424
[TRACE] 1695000 XBAR S_ARVALID s=0 addr=0x00000424
UVM_INFO ./uvm/axi_slave_agent.sv(115) @ 1705000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=143 addr=0x00000424 len=0
[TRACE] 1705000 AR at slave s=0 addr=0x00000424
[TRACE] 1705000 AR pre-FIFO vld m=2 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(132) @ 1705000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R start id=15 len=0
[TRACE] 1735000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 1735000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 1735000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 1735000 S_ARREADY s=3 fifo=1 sid=0 final=0
UVM_INFO ./uvm/axi_driver.sv(22) @ 1740000: uvm_test_top.env.mst_ag2.drv_m2 [DRIVER] M[2] driving: RD id=4 addr=0x000017cc len=0 size=2 burst=0 mst=2 slv=0
UVM_INFO ./uvm/axi_driver.sv(88) @ 1750000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AR start addr=0x000017cc len=0
UVM_INFO ./uvm/axi_driver.sv(91) @ 1755000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AR handshake done
UVM_INFO ./uvm/axi_driver.sv(97) @ 1760000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV R wait beat 0/0
[TRACE] 1765000 AR pre-FIFO vld m=2 vld=1 rdy=1
[TRACE] 1765000 AR pre-FIFO out m=2 addr=0x000017cc
[TRACE] 1765000 XBAR S_ARVALID s=0 addr=0x000017cc
UVM_INFO ./uvm/axi_slave_agent.sv(115) @ 1775000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=132 addr=0x000017cc len=0
[TRACE] 1775000 AR at slave s=0 addr=0x000017cc
[TRACE] 1775000 AR pre-FIFO vld m=2 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(132) @ 1775000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R start id=4 len=0
[TRACE] 1805000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 1805000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 1805000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 1805000 S_ARREADY s=3 fifo=1 sid=0 final=0
UVM_INFO ./uvm/axi_driver.sv(22) @ 1810000: uvm_test_top.env.mst_ag2.drv_m2 [DRIVER] M[2] driving: WR id=8 addr=0x00001e48 len=0 size=2 burst=0 mst=2 slv=0
UVM_INFO ./uvm/axi_driver.sv(43) @ 1820000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AW start addr=0x00001e48 len=0
UVM_INFO ./uvm/axi_driver.sv(46) @ 1825000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AW handshake done
UVM_INFO ./uvm/axi_driver.sv(57) @ 1840000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV W beat 0/0 last=1
UVM_INFO ./uvm/axi_slave_agent.sv(49) @ 1845000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AW handshake id=136 addr=0x00001e48 len=0
[TRACE_C4K] 1845000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=1
UVM_INFO ./uvm/axi_driver.sv(65) @ 1850000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV B wait
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 1875000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0xbd8424d1 last=1
UVM_INFO ./uvm/axi_slave_agent.sv(94) @ 1875000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV B start id=8 exp=1 act=1
UVM_INFO ./uvm/axi_driver.sv(72) @ 1910000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV B resp=0
UVM_INFO ./uvm/axi_driver.sv(22) @ 1910000: uvm_test_top.env.mst_ag2.drv_m2 [DRIVER] M[2] driving: RD id=13 addr=0x00001440 len=0 size=2 burst=1 mst=2 slv=0
UVM_INFO ./uvm/axi_driver.sv(88) @ 1920000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AR start addr=0x00001440 len=0
UVM_INFO ./uvm/axi_driver.sv(91) @ 1925000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AR handshake done
UVM_INFO ./uvm/axi_driver.sv(97) @ 1930000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV R wait beat 0/0
[TRACE] 1935000 AR pre-FIFO vld m=2 vld=1 rdy=1
[TRACE] 1935000 AR pre-FIFO out m=2 addr=0x00001440
[TRACE] 1935000 XBAR S_ARVALID s=0 addr=0x00001440
UVM_INFO ./uvm/axi_slave_agent.sv(115) @ 1945000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=141 addr=0x00001440 len=0
[TRACE] 1945000 AR at slave s=0 addr=0x00001440
[TRACE] 1945000 AR pre-FIFO vld m=2 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(132) @ 1945000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R start id=13 len=0
[TRACE] 1975000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 1975000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 1975000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 1975000 S_ARREADY s=3 fifo=1 sid=0 final=0
UVM_INFO ./uvm/axi_driver.sv(22) @ 1980000: uvm_test_top.env.mst_ag2.drv_m2 [DRIVER] M[2] driving: RD id=0 addr=0x00001dd4 len=0 size=2 burst=1 mst=2 slv=0
UVM_INFO ./uvm/axi_driver.sv(88) @ 1990000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AR start addr=0x00001dd4 len=0
UVM_INFO ./uvm/axi_driver.sv(91) @ 1995000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AR handshake done
UVM_INFO ./uvm/axi_driver.sv(97) @ 2000000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV R wait beat 0/0
[TRACE] 2005000 AR pre-FIFO vld m=2 vld=1 rdy=1
[TRACE] 2005000 AR pre-FIFO out m=2 addr=0x00001dd4
[TRACE] 2005000 XBAR S_ARVALID s=0 addr=0x00001dd4
UVM_INFO ./uvm/axi_slave_agent.sv(115) @ 2015000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=128 addr=0x00001dd4 len=0
[TRACE] 2015000 AR at slave s=0 addr=0x00001dd4
[TRACE] 2015000 AR pre-FIFO vld m=2 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(132) @ 2015000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R start id=0 len=0
[TRACE] 2045000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 2045000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 2045000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 2045000 S_ARREADY s=3 fifo=1 sid=0 final=0
UVM_INFO ./uvm/axi_driver.sv(22) @ 2050000: uvm_test_top.env.mst_ag3.drv_m3 [DRIVER] M[3] driving: WR id=15 addr=0x00000b64 len=0 size=2 burst=1 mst=3 slv=0
UVM_INFO ./uvm/axi_driver.sv(43) @ 2060000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AW start addr=0x00000b64 len=0
UVM_INFO ./uvm/axi_driver.sv(46) @ 2065000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AW handshake done
UVM_INFO ./uvm/axi_driver.sv(57) @ 2080000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV W beat 0/0 last=1
UVM_INFO ./uvm/axi_slave_agent.sv(49) @ 2085000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AW handshake id=207 addr=0x00000b64 len=0
[TRACE_C4K] 2085000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=1
UVM_INFO ./uvm/axi_driver.sv(65) @ 2090000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV B wait
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 2115000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x12b665a3 last=1
UVM_INFO ./uvm/axi_slave_agent.sv(94) @ 2115000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV B start id=15 exp=1 act=1
UVM_INFO ./uvm/axi_driver.sv(72) @ 2150000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV B resp=0
UVM_INFO ./uvm/axi_driver.sv(22) @ 2150000: uvm_test_top.env.mst_ag3.drv_m3 [DRIVER] M[3] driving: WR id=2 addr=0x00001a30 len=0 size=2 burst=1 mst=3 slv=0
UVM_INFO ./uvm/axi_driver.sv(43) @ 2160000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AW start addr=0x00001a30 len=0
UVM_INFO ./uvm/axi_driver.sv(46) @ 2165000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AW handshake done
UVM_INFO ./uvm/axi_driver.sv(57) @ 2180000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV W beat 0/0 last=1
UVM_INFO ./uvm/axi_slave_agent.sv(49) @ 2185000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AW handshake id=194 addr=0x00001a30 len=0
[TRACE_C4K] 2185000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=1
UVM_INFO ./uvm/axi_driver.sv(65) @ 2190000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV B wait
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 2215000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x686019d8 last=1
UVM_INFO ./uvm/axi_slave_agent.sv(94) @ 2215000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV B start id=2 exp=1 act=1
UVM_INFO ./uvm/axi_driver.sv(72) @ 2250000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV B resp=0
UVM_INFO ./uvm/axi_driver.sv(22) @ 2250000: uvm_test_top.env.mst_ag3.drv_m3 [DRIVER] M[3] driving: RD id=9 addr=0x00001598 len=0 size=2 burst=0 mst=3 slv=0
UVM_INFO ./uvm/axi_driver.sv(88) @ 2260000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AR start addr=0x00001598 len=0
UVM_INFO ./uvm/axi_driver.sv(91) @ 2265000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AR handshake done
UVM_INFO ./uvm/axi_driver.sv(97) @ 2270000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV R wait beat 0/0
[TRACE] 2275000 AR pre-FIFO vld m=3 vld=1 rdy=1
[TRACE] 2275000 AR pre-FIFO out m=3 addr=0x00001598
[TRACE] 2275000 XBAR S_ARVALID s=0 addr=0x00001598
UVM_INFO ./uvm/axi_slave_agent.sv(115) @ 2285000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=201 addr=0x00001598 len=0
[TRACE] 2285000 AR at slave s=0 addr=0x00001598
[TRACE] 2285000 AR pre-FIFO vld m=3 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(132) @ 2285000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R start id=9 len=0
[TRACE] 2315000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 2315000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 2315000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 2315000 S_ARREADY s=3 fifo=1 sid=0 final=0
UVM_INFO ./uvm/axi_driver.sv(22) @ 2320000: uvm_test_top.env.mst_ag3.drv_m3 [DRIVER] M[3] driving: WR id=4 addr=0x000019f8 len=0 size=2 burst=1 mst=3 slv=0
UVM_INFO ./uvm/axi_driver.sv(43) @ 2330000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AW start addr=0x000019f8 len=0
UVM_INFO ./uvm/axi_driver.sv(46) @ 2335000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AW handshake done
UVM_INFO ./uvm/axi_driver.sv(57) @ 2350000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV W beat 0/0 last=1
UVM_INFO ./uvm/axi_slave_agent.sv(49) @ 2355000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AW handshake id=196 addr=0x000019f8 len=0
[TRACE_C4K] 2355000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=1
UVM_INFO ./uvm/axi_driver.sv(65) @ 2360000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV B wait
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 2385000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0xfcc69d4a last=1
UVM_INFO ./uvm/axi_slave_agent.sv(94) @ 2385000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV B start id=4 exp=1 act=1
UVM_INFO ./uvm/axi_driver.sv(72) @ 2420000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV B resp=0
UVM_INFO ./uvm/axi_driver.sv(22) @ 2420000: uvm_test_top.env.mst_ag3.drv_m3 [DRIVER] M[3] driving: WR id=12 addr=0x00001cd4 len=0 size=2 burst=0 mst=3 slv=0
UVM_INFO ./uvm/axi_driver.sv(43) @ 2430000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AW start addr=0x00001cd4 len=0
UVM_INFO ./uvm/axi_driver.sv(46) @ 2435000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AW handshake done
UVM_INFO ./uvm/axi_driver.sv(57) @ 2450000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV W beat 0/0 last=1
UVM_INFO ./uvm/axi_slave_agent.sv(49) @ 2455000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AW handshake id=204 addr=0x00001cd4 len=0
[TRACE_C4K] 2455000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=1
UVM_INFO ./uvm/axi_driver.sv(65) @ 2460000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV B wait
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 2485000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x835fe402 last=1
UVM_INFO ./uvm/axi_slave_agent.sv(94) @ 2485000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV B start id=12 exp=1 act=1
UVM_INFO ./uvm/axi_driver.sv(72) @ 2520000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV B resp=0
